Log file open, 02/19/23 21:48:24
[2023.02.20-07.02.08:206][943]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_P.BP_P_C
[2023.02.20-07.02.08:211][943]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_P.BP_P as actor: BP_P_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_P_C_7
[2023.02.20-07.02.08:213][943]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_P.BP_P as actor: BP_P_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_P_C_7
[2023.02.20-07.02.31:254][852]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_P.BP_P_C
[2023.02.20-07.02.31:254][852]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_P.BP_P_C
[2023.02.20-07.02.31:257][852]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_P.BP_P as actor: BP_P_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_P_C_8
[2023.02.20-07.02.31:259][852]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_P.BP_P as actor: BP_P_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_P_C_8
[2023.02.20-07.02.32:649][934]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_P.BP_P_C
[2023.02.20-07.02.32:649][934]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_P.BP_P_C
[2023.02.20-07.02.32:653][934]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_P.BP_P as actor: BP_P_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_P_C_9
[2023.02.20-07.02.32:656][934]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_P.BP_P as actor: BP_P_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_P_C_9
[2023.02.20-07.03.32:805][963]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_P.BP_P_C
[2023.02.20-07.03.32:805][963]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_P.BP_P_C
[2023.02.20-07.03.32:807][963]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_P.BP_P as actor: BP_P_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_P_C_10
[2023.02.20-07.03.32:810][963]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_P.BP_P as actor: BP_P_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_P_C_10
[2023.02.20-07.03.33:380][  0]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_P.BP_P_C
[2023.02.20-07.03.33:380][  0]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_P.BP_P_C
[2023.02.20-07.03.33:385][  0]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_P.BP_P as actor: BP_P_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_P_C_11
[2023.02.20-07.03.33:387][  0]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_P.BP_P as actor: BP_P_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_P_C_11
[2023.02.20-07.03.50:482][381]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_P.BP_P_C
[2023.02.20-07.03.50:482][381]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_P.BP_P_C
[2023.02.20-07.03.50:484][381]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_P.BP_P as actor: BP_P_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_P_C_12
[2023.02.20-07.03.50:486][381]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_P.BP_P as actor: BP_P_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_P_C_12
[2023.02.20-07.03.51:329][426]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_P.BP_P_C
[2023.02.20-07.03.51:329][426]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_P.BP_P_C
[2023.02.20-07.03.51:334][426]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_P.BP_P as actor: BP_P_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_P_C_13
[2023.02.20-07.03.51:336][426]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_P.BP_P as actor: BP_P_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_P_C_13
[2023.02.20-07.04.22:818][867]Cmd: DELETE
[2023.02.20-07.04.22:818][867]Cmd: ACTOR DELETE
[2023.02.20-07.04.23:138][867]LogEditorActor: Deleted Actor: BP_P_C
[2023.02.20-07.04.23:226][867]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.20-07.04.23:230][867]LogEditorActor: Deleted 1 Actors (0.411 secs)
[2023.02.20-07.04.24:499][971]Cmd: DELETE
[2023.02.20-07.04.24:499][971]Cmd: ACTOR DELETE
[2023.02.20-07.04.24:527][971]LogEditorActor: Deleted Actor: BP_P_C
[2023.02.20-07.04.24:588][971]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.20-07.04.24:591][971]LogEditorActor: Deleted 1 Actors (0.091 secs)
[2023.02.20-07.04.26:527][131]Cmd: DELETE
[2023.02.20-07.04.26:527][131]Cmd: ACTOR DELETE
[2023.02.20-07.04.26:555][131]LogEditorActor: Deleted Actor: BP_P_C
[2023.02.20-07.04.26:616][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.20-07.04.26:619][131]LogEditorActor: Deleted 1 Actors (0.091 secs)
[2023.02.20-07.04.27:867][235]Cmd: DELETE
[2023.02.20-07.04.27:867][235]Cmd: ACTOR DELETE
[2023.02.20-07.04.27:895][235]LogEditorActor: Deleted Actor: BP_P_C
[2023.02.20-07.04.27:956][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.20-07.04.27:959][235]LogEditorActor: Deleted 1 Actors (0.091 secs)
[2023.02.20-07.04.29:064][326]Cmd: DELETE
[2023.02.20-07.04.29:064][326]Cmd: ACTOR DELETE
[2023.02.20-07.04.29:092][326]LogEditorActor: Deleted Actor: BP_P_C
[2023.02.20-07.04.29:152][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.20-07.04.29:155][326]LogEditorActor: Deleted 1 Actors (0.091 secs)
[2023.02.20-07.05.04:385][114]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_P.BP_P_C
[2023.02.20-07.05.04:385][114]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_P.BP_P_C
[2023.02.20-07.05.04:388][114]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_P.BP_P as actor: BP_P_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_P_C_14
[2023.02.20-07.05.04:390][114]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_P.BP_P as actor: BP_P_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_P_C_14
[2023.02.20-07.05.05:468][180]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_P.BP_P_C
[2023.02.20-07.05.05:468][180]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_P.BP_P_C
[2023.02.20-07.05.05:472][180]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_P.BP_P as actor: BP_P_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_P_C_15
[2023.02.20-07.05.05:474][180]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_P.BP_P as actor: BP_P_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_P_C_15
[2023.02.20-07.05.53:929][819]LogStaticMesh: Display: Building static mesh SM_Kit_Ramp...
[2023.02.20-07.05.53:942][819]LogStaticMesh: Adjacency [0.00s], tris: 892, UVs 2
[2023.02.20-07.05.53:946][819]LogStaticMesh: Clustering [0.00s]. Ratio: 1.285714
[2023.02.20-07.05.53:946][819]LogStaticMesh: Leaves [0.00s]
[2023.02.20-07.05.54:020][822]LogStaticMesh: Reduce [0.07s]
[2023.02.20-07.05.54:037][823]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 838
[2023.02.20-07.05.54:067][824]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.02.20-07.05.54:068][824]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.02.20-07.05.54:069][824]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_1751
[2023.02.20-07.05.54:078][824]LogStaticMesh: Fallback 1/4 [0.04s], num tris: 419
[2023.02.20-07.05.54:087][824]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp) ...
[2023.02.20-07.05.54:133][824]LogStaticMesh: Fallback 2/4 [0.05s], num tris: 166
[2023.02.20-07.05.54:191][824]LogStaticMesh: Fallback 3/4 [0.06s], num tris: 83
[2023.02.20-07.05.54:193][824]LogStaticMesh: ConstrainClusters:
[2023.02.20-07.05.54:193][824]LogStaticMesh:   Input: 16 Clusters, 1774 Triangles and 3402 Vertices
[2023.02.20-07.05.54:193][824]LogStaticMesh:   Output without splits: 16 Clusters, 1774 Triangles and 3402 Vertices
[2023.02.20-07.05.54:193][824]LogStaticMesh:   Output with splits: 17 Clusters, 1774 Triangles and 3404 Vertices
[2023.02.20-07.05.54:193][824]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 17, Slow Path Clusters: 0, 1 Material: 17, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-07.05.54:194][824]LogStaticMesh: WritePages:
[2023.02.20-07.05.54:194][824]LogStaticMesh:   Root: GPU size: 31784 bytes. 1 Pages. 31784.000 bytes per page (96.997% utilization).
[2023.02.20-07.05.54:194][824]LogStaticMesh:   Streaming: GPU size: 22304 bytes. 1 Pages (1 with relative encoding). 22304.000 bytes per page (17.017% utilization).
[2023.02.20-07.05.54:194][824]LogStaticMesh:   Page data disk size: 42408 bytes. Fixup data size: 192 bytes.
[2023.02.20-07.05.54:194][824]LogStaticMesh:   Total GPU size: 54088 bytes, Total disk size: 42600 bytes.
[2023.02.20-07.05.54:194][824]LogStaticMesh: Encode [0.00s]
[2023.02.20-07.05.54:194][824]LogStaticMesh: Nanite build [0.25s]

[2023.02.20-07.05.54:200][824]LogStaticMesh: Built static mesh [0.27s] /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.02.20-07.05.55:037][869]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.02.20-07.05.55:038][869]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.02.20-07.05.55:041][869]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_1752
[2023.02.20-07.05.55:713][906]LogMeshUtilities: Finished distance field build in 1.5s - 84x77x84 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 41% occupied, 297 triangles, SM_Kit_Ramp
[2023.02.20-07.06.07:520][880]Cmd: DELETE
[2023.02.20-07.06.07:520][880]Cmd: ACTOR DELETE
[2023.02.20-07.06.07:548][880]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.20-07.06.07:614][880]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.20-07.06.07:618][880]LogEditorActor: Deleted 1 Actors (0.098 secs)
[2023.02.20-07.06.23:504][312]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.02.20-07.06.23:504][312]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.02.20-07.06.23:506][312]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_1753
[2023.02.20-07.06.24:833][408]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.02.20-07.06.24:833][408]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.02.20-07.06.24:836][408]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_1754
[2023.02.20-07.07.01:347][451]Cmd: EDIT COPY
[2023.02.20-07.07.02:254][528]Cmd: EDIT PASTE
[2023.02.20-07.07.10:327][174]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-07.07.10:412][181]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-07.07.10:503][188]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-07.07.10:579][194]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-07.07.10:700][204]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-07.07.10:800][212]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-07.07.10:933][223]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-07.07.11:124][239]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-07.07.11:387][261]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-07.07.14:178][459]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-07.07.14:301][462]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-07.07.15:250][521]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-07.07.15:541][540]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-07.07.46:249][ 60]Cmd: EDIT COPY
[2023.02.20-07.07.46:860][113]Cmd: EDIT PASTE
[2023.02.20-07.09.32:697][470]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.02.20-07.09.32:697][470]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.02.20-07.09.32:699][470]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_1757
[2023.02.20-07.09.34:861][618]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.02.20-07.09.34:861][618]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.02.20-07.09.34:864][618]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_1758
[2023.02.20-07.10.31:629][104]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.02.20-07.10.31:630][104]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.02.20-07.10.31:631][104]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_1759
[2023.02.20-07.10.33:371][213]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.02.20-07.10.33:371][213]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.02.20-07.10.33:374][213]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_1760
[2023.02.20-07.11.02:947][598]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-07.11.03:166][616]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-07.11.03:653][657]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-07.11.03:922][679]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-07.11.43:665][759]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-07.11.44:008][788]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-07.11.52:671][499]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-07.11.52:784][508]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-07.11.52:868][515]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-07.11.52:953][522]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-07.11.53:062][531]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-07.11.53:198][539]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-07.11.54:680][663]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-07.11.54:731][667]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-07.11.54:997][686]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-07.11.55:615][738]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-07.11.55:639][740]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-07.11.55:665][742]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-07.11.55:771][751]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
